Nombre;Longitud;Latitud;Fecha;SO2;NO;NO2;NOX;PM10;PM25;CO;O3;SH2;BEN;TOL;OXL
SANGRONIZ;-2.930385818;43.29842136;2015-06-23;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-22;;5. MUY BAJO;2. ALTO;2. ALTO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-21;;5. MUY BAJO;2. ALTO;3. MEDIO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-20;;5. MUY BAJO;3. MEDIO;3. MEDIO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-19;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-18;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-17;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-16;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-15;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-14;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-13;;5. MUY BAJO;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-12;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-11;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-10;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-09;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-08;;5. MUY BAJO;2. ALTO;4. BAJO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-07;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-06;;5. MUY BAJO;2. ALTO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-05;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-04;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-03;;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-02;;5. MUY BAJO;2. ALTO;3. MEDIO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-06-01;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-31;;5. MUY BAJO;3. MEDIO;5. MUY BAJO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-30;;5. MUY BAJO;2. ALTO;3. MEDIO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-29;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-28;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-27;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-26;;5. MUY BAJO;1. MUY ALTO;4. BAJO;4. BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-25;;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-24;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-23;;5. MUY BAJO;3. MEDIO;4. BAJO;4. BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-22;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-21;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-20;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-19;;5. MUY BAJO;2. ALTO;4. BAJO;4. BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-18;;5. MUY BAJO;3. MEDIO;2. ALTO;4. BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-17;;5. MUY BAJO;2. ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-16;;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-15;;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-14;;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-13;;5. MUY BAJO;2. ALTO;3. MEDIO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-12;;5. MUY BAJO;2. ALTO;3. MEDIO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-11;;5. MUY BAJO;3. MEDIO;4. BAJO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-10;;5. MUY BAJO;2. ALTO;4. BAJO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-09;;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-08;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-07;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-06;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-05;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-04;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-03;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-02;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-05-01;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-30;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-29;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-28;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-27;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-26;;5. MUY BAJO;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-25;;5. MUY BAJO;3. MEDIO;4. BAJO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-24;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-23;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-22;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-21;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-20;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-19;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-18;;5. MUY BAJO;1. MUY ALTO;4. BAJO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-17;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-16;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-15;;5. MUY BAJO;2. ALTO;4. BAJO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-14;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-13;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-12;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-11;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-10;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-09;;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-08;;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-07;;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-06;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-05;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-04;;5. MUY BAJO;2. ALTO;5. MUY BAJO;5. MUY BAJO;;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-03;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-02;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-04-01;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-31;;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-30;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-29;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-28;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-27;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-26;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-25;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;5. MUY BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-24;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-23;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-22;;5. MUY BAJO;1. MUY ALTO;5. MUY BAJO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-21;;5. MUY BAJO;1. MUY ALTO;2. ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-20;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-19;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-18;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-17;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-16;;4. BAJO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-15;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-14;;5. MUY BAJO;2. ALTO;4. BAJO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-13;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-12;;4. BAJO;1. MUY ALTO;1. MUY ALTO;2. ALTO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-11;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;2. ALTO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-10;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-09;;4. BAJO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-08;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-07;;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-06;;2. ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-05;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-04;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-03;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-02;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-03-01;;5. MUY BAJO;2. ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-28;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-27;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-26;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;5. MUY BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-25;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-24;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-23;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-22;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-21;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-20;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-19;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-18;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-17;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-16;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-15;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;5. MUY BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-14;;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-13;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-12;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-11;;2. ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-10;;2. ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-09;;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-08;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-07;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-06;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-05;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-04;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-03;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-02;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-02-01;;5. MUY BAJO;2. ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-31;;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-30;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-29;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-28;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-27;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-26;;2. ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-25;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-24;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-23;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-22;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-21;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-20;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-19;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-18;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-17;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-16;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;4. BAJO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-15;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-14;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-13;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-12;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-11;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-10;;2. ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-09;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-08;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;2. ALTO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-07;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-06;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-05;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-04;;2. ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-03;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
SANGRONIZ;-2.930385818;43.29842136;2015-01-02;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;;;;;;
