Nombre;Longitud;Latitud;Fecha;SO2;NO;NO2;NOX;PM10;PM25;CO;O3;BEN;TOL;OXL
AV. GASTEIZ;-2.680709822;42.85478118;2015-07-03;;5. MUY BAJO;1. MUY ALTO;4. BAJO;4. BAJO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-07-02;;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-07-01;;5. MUY BAJO;1. MUY ALTO;2. ALTO;3. MEDIO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-30;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;1. MUY ALTO;4. BAJO;;5. MUY BAJO;5. MUY BAJO;3. MEDIO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-29;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;1. MUY ALTO;4. BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-28;;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-27;;5. MUY BAJO;3. MEDIO;4. BAJO;4. BAJO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-26;;4. BAJO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;4. BAJO;;5. MUY BAJO;4. BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-25;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-24;;5. MUY BAJO;2. ALTO;2. ALTO;5. MUY BAJO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-23;;5. MUY BAJO;3. MEDIO;3. MEDIO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-22;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;4. BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-21;;5. MUY BAJO;2. ALTO;2. ALTO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-20;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-19;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-18;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-17;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-16;;5. MUY BAJO;3. MEDIO;;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-15;;5. MUY BAJO;1. MUY ALTO;;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-14;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-13;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-12;;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-11;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-10;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-09;;5. MUY BAJO;1. MUY ALTO;2. ALTO;3. MEDIO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-08;;5. MUY BAJO;3. MEDIO;3. MEDIO;4. BAJO;1. MUY ALTO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-07;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-06;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-05;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;2. ALTO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-04;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;1. MUY ALTO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-03;;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-02;;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-06-01;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-31;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-30;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-29;;5. MUY BAJO;2. ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-28;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-27;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-26;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-25;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-24;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-23;;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-22;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-21;;5. MUY BAJO;3. MEDIO;3. MEDIO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-20;;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-19;;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-18;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-17;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-16;;5. MUY BAJO;3. MEDIO;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-15;;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-14;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-13;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;2. ALTO;1. MUY ALTO;4. BAJO;;5. MUY BAJO;4. BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-12;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-11;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;2. ALTO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-10;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-09;;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-08;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-07;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;4. BAJO;3. MEDIO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-06;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-05;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-04;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-03;;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-02;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-05-01;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-30;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-29;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-28;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-27;;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-26;;5. MUY BAJO;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-25;;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-24;;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;4. BAJO;;5. MUY BAJO;4. BAJO;3. MEDIO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-23;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-22;;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-21;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;4. BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-20;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;3. MEDIO;4. BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-19;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-18;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-17;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;1. MUY ALTO;4. BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-16;;5. MUY BAJO;2. ALTO;4. BAJO;4. BAJO;2. ALTO;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-15;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-14;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;4. BAJO;;5. MUY BAJO;5. MUY BAJO;4. BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-13;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;2. ALTO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-12;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-11;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-10;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-09;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-08;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-07;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;4. BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-06;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-05;;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-04;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-03;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-02;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-04-01;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-31;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-30;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;4. BAJO;2. ALTO;3. MEDIO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-29;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-28;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-27;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-26;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-25;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-24;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;4. BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-23;;2. ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;3. MEDIO;;4. BAJO;4. BAJO;4. BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-22;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;3. MEDIO;4. BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-21;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;4. BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-20;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;4. BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-19;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;2. ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-18;;4. BAJO;1. MUY ALTO;;;;5. MUY BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-17;;3. MEDIO;1. MUY ALTO;;;;4. BAJO;;;;
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-16;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;4. BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-15;;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;1. MUY ALTO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-14;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-13;;5. MUY BAJO;1. MUY ALTO;4. BAJO;3. MEDIO;3. MEDIO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-12;;4. BAJO;1. MUY ALTO;1. MUY ALTO;2. ALTO;1. MUY ALTO;4. BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-11;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;2. ALTO;;3. MEDIO;3. MEDIO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-10;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;1. MUY ALTO;3. MEDIO;;3. MEDIO;3. MEDIO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-09;;2. ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;3. MEDIO;;4. BAJO;3. MEDIO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-08;;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;1. MUY ALTO;4. BAJO;;4. BAJO;4. BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-07;;3. MEDIO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;2. ALTO;;3. MEDIO;3. MEDIO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-06;;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;3. MEDIO;;3. MEDIO;3. MEDIO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-05;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;4. BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-04;;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-03;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;4. BAJO;4. BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
AV. GASTEIZ;-2.680709822;42.85478118;2015-03-02;;5. MUY BAJO;1. MUY ALTO;2. ALTO;;5. MUY BAJO;5. MUY BAJO;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
